
"app.components.CanvasPlayer.addLayer": "Adicionar camada",
"app.containers.Home.mostPopular": "Mais Popular",
"app.components.AsideMenu.labelNewPopular": "Novos e populares",
"app.components.AsideMenu.labelExercises": "Exercícios",
"app.components.AsideMenu.labelMuscularAnatomy": "Anatomia muscular",
"app.components.AsideMenu.labelKinesiologySkeletal": "Cinesiologia e esquelético",
"app.components.AsideMenu.labelTheory": "Teoria",
"app.components.Header.header.myFavorites": "Meus Favoritos",
"app.components.Header.header.myFolders": "Minhas Pastas",
"app.containers.FavoriteList.allFavorites": "Todos os Favoritos",
"app.components.AsideMenu.aboutUs": "Quem Somos",
"app.components.AsideMenu.termConditions": "Termos e Condições",
"app.components.Header.header.logout": "Sair",
"app.components.Header.header.myProfile": "Perfil",
"app.components.AuthRegComponent.loginButton": "Entrar",
"app.containers.AuthReg.formPassword": "Senha",
"app.containers.AuthReg.formConfirmPassword": "Confirmar Senha",
"app.components.AuthRegComponent.startButton": "Iniciar a minha versão gratuita",
"app.components.AuthRegComponent.guestButton": "Entrar como convidado",
"app.containers.Profile.forgotBtn": "Alterar\\Esqueceu a senha?",
"app.containers.ByModel.metaTitle": "Por modelo:",
"app.components.AsideMenu.subLabelByModel": "Por Modelo",
"app.containers.Pricing.button": "Obter já",
"app.containers.SubMuscle.moreInfo": "MAIS INFORMAÇÕES",
"app.containers.MyFolders.rename": "Alterar nome da pasta",
"app.components.FilterBlock.clearButton": "Limpar",
"app.containers.Exercises.metaTitle": "Todos os exercícios",
"app.components.AsideMenu.subLabelExercises": "Todos os Exercícios",
"app.containers.SimpleVideoPage.muscles": "Músculos",
"app.containers.Profile.status": "Estado",
"app.components.Header.header.languages": "Escolha o Idioma",
"app.containers.Profile.autoRenewalBtn": "Cancelar Renovação Automática",
"app.containers.AuthReg.termConditions": "Aceito os Termos e Condições",
"app.components.FilterBlock.closeButton": "Fechar",
"app.components.AsideMenu.subLabelAbsCore": "Abdômen e Tronco",
"app.components.AsideMenu.subLabelFunctionalTraining": "Treino Funcional",
"app.components.AsideMenu.subLabelKettlebell": "Kettlebell",
"app.components.AsideMenu.subLabelStraps": "Faixas",
"app.components.AsideMenu.subLabelStretching": "Alongamentos",
"app.components.AsideMenu.subLabelChest": "Peito",
"app.components.AsideMenu.subLabelArms": "Braços",
"app.components.FilterBlock.title": "Filtro",
"app.containers.Pricing.mostPopular": "Mais popular",
"app.containers.AuthReg.formName": "Nome",
"app.containers.AuthReg.formEmail": "E-mail",
"app.components.AsideMenu.subLabelBodyweightCalisthenics": "Musculação Sem Pesos e Calistenia",
"app.components.Header.header.anatomy": "Anatomia",
"app.containers.Theory.metaTitle": "Teoria",
"app.components.Header.header.posture": "Postura",
"app.components.Header.header.yoga": "Ioga",
